	PMID	PT	OT	MH	SI	TI	GR
89	33264337	Journal Article;Multicenter Study;Randomized Controlled Trial;Research Support, NonU.S. Gov't		Adult;COVID19/*drug therapy;Female;Humans;Hydroxychloroquine/*adverse effects/*therapeutic use;Male;Middle Aged;Retrospective Studies;*Safety;Standard of Care;Treatment Outcome;Young Adult;DA 2020/12/15 06:00		A multicenter, randomized, open-label, controlled trial to evaluate the efficacy and 	
90	33158234	Journal Article;Research Support, NonU.S. Gov't;Review	O  NNLM;*Traditional Chinese Medicines;*angiotensinconverting enzyme2;*antiviral;*epidemiology	Betacoronavirus;COVID19;Coronavirus Infections/*epidemiology/*therapy;Humans;Medicine, Chinese Traditional;Pandemics;Pneumonia, Viral/*epidemiology/*therapy;SARSCoV2;DA 2020/11/21 06:00		COVID-19 Pandemic: Epidemiology, Etiology, Conventional and Non-Conventional 	
91	32334062	Journal Article;Research Support, NonU.S. Gov't;Review	O  NNLM;*ACE2 blocker;*Antimalaria;*Antiviral: Chinese traditional medicine;*COVID19;*Immunoenhancer;*Monoclonal antibody;*Vaccine	Adrenal Cortex Hormones/therapeutic use;AngiotensinConverting Enzyme 2;AntiInflammatory Agents, NonSteroidal/therapeutic use;Antibodies, Monoclonal, Humanized/therapeutic use;Anticoagulants/therapeutic use;Antimalarials/therapeutic use;Antiviral Agents/therapeutic use;Betacoronavirus;Bevacizumab/therapeutic use;COVID19;COVID19 Vaccines;Chloroquine/therapeutic use;Coronavirus Infections/drug therapy/prevention & control/*therapy;Humans;Hydroxychloroquine/therapeutic use;Immunization, Passive;Immunoglobulins, Intravenous/therapeutic use;Immunologic Factors/therapeutic use;Interferons/therapeutic use;Janus Kinase Inhibitors/therapeutic use;Killer Cells, Natural;Medicine, Chinese Traditional;Mesenchymal Stem Cell Transplantation;Nitric Oxide/therapeutic use;Pandemics;PeptidylDipeptidase A;Pneumonia, Viral/*therapy;SARSCoV2;Spike Glycoprotein, Coronavirus;Trace Elements/therapeutic use;Viral Vaccines/therapeutic use;Vitamins/therapeutic use;Zinc/therapeutic use;DA 2020/07/03 06:00		Current status of potential therapeutic candidates for the COVID-19 crisis.	
92	32607499	Journal Article;Review		DA 2020/07/02 06:01		Combating the Coronavirus Pandemic: Early Detection, Medical Treatment, and a 	
93	33227285	Journal Article;Review	O  NNLM;Antiviral;COVID19;Clinical trials;Immunomodulation;Nitazoxanide;SARSCoV2	Antiprotozoal Agents/pharmacology;*COVID19/drug therapy/immunology;Clinical Trials as Topic;*Drug Repositioning;Humans;Immunity, Innate/drug effects;*SARSCoV2/drug effects/physiology;Thiazoles/*pharmacology;DA 2021/01/06 06:00		A review on possible mechanistic insights of Nitazoxanide for repurposing in 	
94	32603692	Journal Article;Review	O  NNLM;COVID19;Clinical trials;Coronavirus;Pharmacological treatments;SARSCoV2;Therapies	Adenosine Monophosphate/analogs & derivatives/pharmacology/therapeutic use;Adjuvants, Immunologic/*pharmacology/therapeutic use;Alanine/analogs & derivatives/pharmacology/therapeutic use;Antiviral Agents/*pharmacology/therapeutic use;Betacoronavirus/*drug effects/immunology/pathogenicity;COVID19;Clinical Trials as Topic;Coronavirus Infections/*drug therapy/epidemiology/virology;Glucocorticoids/pharmacology/therapeutic use;Heparin, LowMolecularWeight/pharmacology/therapeutic use;Humans;Hydroxychloroquine/pharmacology/therapeutic use;Immunity, Innate/drug effects;Inflammation Mediators/*pharmacology/therapeutic use;Oseltamivir/pharmacology/therapeutic use;Pandemics;Pneumonia, Viral/*drug therapy/epidemiology/virology;SARSCoV2;Treatment Outcome;DA 2020/08/08 06:00		Current pharmacological treatments for SARS-COV-2: A narrative review.	
95	33551661	Journal Article	O  NNLM;COVID19;Coronavirus;Multiple sequence alignment;Saudi Arabia;Tanshinones	DA 2021/02/09 06:01		Computational drug screening against the SARS-CoV-2 Saudi Arabia isolates through a 	
96	32696234	Journal Article;Review	O  NNLM;5fluorouracil;ACE2;ADAM17;Angiotensin receptor blockers;Antiandrogens;COVID19;Calmodulin antagonists;Camostat mesylate;Inhaled corticosteroids;Nafamostat mesylate;SARSCoV2;SERMs;TMPRSS2	ADAM17 Protein/metabolism;AngiotensinConverting Enzyme 2;Betacoronavirus;COVID19;Coronavirus Infections/*drug therapy/prevention & control;Humans;Pandemics/prevention & control;PeptidylDipeptidase A/*metabolism;Pneumonia, Viral/*drug therapy/prevention & control;SARSCoV2;Serine Endopeptidases/*metabolism;DA 2020/11/26 06:00		Inhibition of SARS-CoV-2 entry through the ACE2/TMPRSS2 pathway: a promising 	
97	32898468	Journal Article	O  NNLM;*COVID19;*SARSCoV2;*chloroquine;*plasma therapy;*viraemia	Betacoronavirus/immunology/isolation & purification;COVID19;Clinical Trials as Topic;Coronavirus Infections/immunology/pathology/*therapy/virology;Humans;*Immunization, Passive;Pandemics;Pneumonia, Viral/pathology/*therapy/virology;SARSCoV2;Severity of Illness Index;DA 2020/09/17 06:00		Convalescent plasma therapy: a promising coronavirus disease 2019 treatment 	
98	33519949	Journal Article;Review	O  NNLM;COVID19;Coronavirus;Influenza, Pulmonary drug delivery;MERS, Nanomedicine;Nanotechnology;Nanotherapeutics;Pathophysiology;SARS, SARSCoV2	DA 2021/02/02 06:01		Potential immuno-nanomedicine strategies to fight COVID-19 like pulmonary 	
99	32437797	Journal Article;Review	O  NNLM;COVID19;Repurposing drugs;SARSCoV2;Spike proteins;Zoonotic origin	Animals;Betacoronavirus/isolation & purification;COVID19;Coronavirus Infections/*epidemiology/*therapy/virology;Pandemics/prevention & control;Pneumonia, Viral/*epidemiology/*therapy/virology;SARSCoV2;Zoonoses/epidemiology/therapy/virology;DA 2020/06/23 06:00		The current understanding and potential therapeutic options to combat COVID-19.	
100	33234158	Letter;Randomized Controlled Trial	O  NNLM;COVID19;Hospitalization;Ivermectin;Protocol;Randomized controlled trial	Adult;Antiparasitic Agents/administration & dosage/*therapeutic use;Argentina/epidemiology;COVID19/*drug therapy/epidemiology/virology;CaseControl Studies;DoubleBlind Method;Female;Hospitalization/statistics & numerical data;Humans;Ivermectin/administration & dosage/*therapeutic use;Male;Pandemics/prevention & control;Placebos/administration & dosage;Prospective Studies;SARSCoV2/*genetics;Time Factors;DA 2020/12/15 06:00	ClinicalTrials.gov/NCT04529525	Ivermectin to prevent hospitalizations in patients with COVID-19 (IVERCOR-COVID19): 	
101	33330858	Preprint		DA 2020/12/18 06:01		Drug Repurposing for COVID-19 using Graph Neural Network with Genetic, Mechanistic, 	R01 AG066749/AG/NIA NIH HHS/United States;R01 LM012806/LM/NLM NIH HHS/United States
102	33096261	Editorial	O  NNLM;*COVID19;*SARSCoV2;*antiinfective agents;*antiparasitic agent;*antiviral agent;*antibiotic agent	Adenosine Monophosphate/analogs & derivatives/therapeutic use;Alanine/analogs & derivatives/therapeutic use;AntiBacterial Agents/therapeutic use;Antiparasitic Agents/therapeutic use;Antiviral Agents/*therapeutic use;COVID19/*drug therapy;Drug Development/*trends;*Drug Repositioning;Humans;*SARSCoV2/physiology;Virus Physiological Phenomena;DA 2020/12/29 06:00		Anti-infective therapy against SARS-CoV-2: some light at the end of the tunnel?	
103	33534108	Letter	O  NNLM;*COVID19;*Doxycycline;*Drug repurposing;*Minocycline;*Neuroinflammation;*SARSCoV2 infection	AntiInflammatory Agents/*administration & dosage;Antiviral Agents/administration & dosage;COVID19/*drug therapy/epidemiology/immunology;Drug Repositioning/*methods;Humans;Inflammation Mediators/antagonists & inhibitors/immunology;Mental Disorders/*drug therapy/epidemiology/immunology;Nervous System Diseases/*drug therapy/epidemiology/immunology;Tetracyclines/*administration & dosage;DA 2021/05/11 06:00		Repurposing of Tetracyclines for COVID-19 Neurological and Neuropsychiatric 	
104	33027420	Journal Article		Betacoronavirus;COVID19;Coronavirus Infections/*drug therapy;*Drug Discovery;*Drug Repositioning;Humans;Pandemics;Pneumonia, Viral/*drug therapy;SARSCoV2;DA 2020/10/10 06:00		COVID-19: molecular targets, drug repurposing and new avenues for drug discovery.	
105	32485970	Journal Article;Review	O  NNLM;COVID19;SARSCoV2;animal models;antivirals	DA 2020/06/04 06:01		A Review on SARS-CoV-2 Virology, Pathophysiology, Animal Models, and Anti-Viral 	
106	32580969	Journal Article;Review	O  NNLM;COVID19;One Health;SARSCoV2;diagnosis;emerging coronavirus;therapy;vaccines	Animals;Betacoronavirus/physiology;COVID19;*Coronavirus Infections/diagnosis/epidemiology/therapy/virology;Humans;*Pandemics;*Pneumonia, Viral/diagnosis/epidemiology/therapy/virology;SARSCoV2;DA 2020/07/09 06:00		Coronavirus Disease 2019-COVID-19.	
107	33022293	Journal Article;Review	O  NNLM;*COVID19;*Prophylaxis;*Repurposed chemotherapy;*SARSCoV2	COVID19/*prevention & control;Clinical Protocols;*Clinical Trials as Topic;Humans;*PostExposure Prophylaxis;*PreExposure Prophylaxis;SARSCoV2;DA 2021/05/25 06:00		Clinical trial protocols of repurposed prophylaxis for COVID-19: A review.	
108	33321790	Journal Article;Research Support, NonU.S. Gov't;Review	O  NNLM;*nuclear export inhibitors;*nuclear export sequence;*nuclear import inhibitors;*nuclear import sequence;*nuclear transport receptors;*nucleoporins;*protein intrinsic disorder;*viral infection	Active Transport, Cell Nucleus;Animals;Cell Nucleus/*metabolism;Humans;Protein Stability;Viral Proteins/chemistry/*metabolism;Virus Replication;DA 2021/03/23 06:00		The Role of Protein Disorder in Nuclear Transport and in Its Subversion by Viruses.	
109	33253764	Journal Article;Review	O  NNLM;Biologics;Covid19;Drug design;Food and nutrients;Natural products;Repurposed drugs;SARSCoV2;Vaccines	Antiviral Agents/*pharmacology;Biological Products;COVID19/*drug therapy;Drug Design;Drug Discovery;Humans;Pandemics;SARSCoV2/chemistry/*drug effects/ultrastructure;DA 2021/01/08 06:00		Exploring the magic bullets to identify Achilles' heel in SARS-CoV-2: Delving deeper 	
110	33133697	Journal Article;Review		DA 2020/11/03 06:01		Stopping the COVID-19 Pandemic: A Review on the Advances of Diagnosis, Treatment, 	
111	33341233	Journal Article;Research Support, NonU.S. Gov't;Review	O  NNLM;*Antiviral;*COVID19;*Dengue virus;*Ivermectin;*SARSCoV2;*Zika virus	Antiparasitic Agents/*pharmacology/therapeutic use;Antiviral Agents/*pharmacology/therapeutic use;COVID19/*drug therapy;Humans;Ivermectin/*pharmacology/therapeutic use;SARSCoV2/*drug effects;alpha Karyopherins/antagonists & inhibitors;DA 2021/03/09 06:00		The broad spectrum host-directed agent ivermectin as an antiviral for SARS-CoV-2 ?	
112	32395418	Journal Article;Review	O  NNLM;Anakinra;Azithromycin;COVID19;Chloroquine;Convalescent plasma;Epoprostenol;Favipiravir;Hydroxychloroquine;Lopinavir;Methylprednisolone;Nitric oxide;Oseltamivir;Remdesivir;SARCoV2;Sarilumab;Sirolimus;Tocilizumab;Traditional Chinese Medicine;Umifenovir;Vitamin C	DA 2020/05/13 06:00		An Update on Current Therapeutic Drugs Treating COVID-19.	
113	32710969	Journal Article;Research Support, NonU.S. Gov't;Review	O  NNLM;*Antiviral agents;*COVID19;*Coronavirus;*Cytokine storm;*Drug repositioning;*SARSCoV2	Animals;Antiviral Agents/*pharmacology/therapeutic use;Betacoronavirus/*drug effects;COVID19;Cardiovascular Diseases/drug therapy/virology;*Clinical Trials as Topic;Coronavirus Infections/complications/*drug therapy;Cytokines/metabolism;*Drug Repositioning;Humans;Outcome and Process Assessment, Health Care;Pandemics;Pneumonia, Viral/complications/*drug therapy;SARSCoV2;DA 2020/11/18 06:00		Approaching coronavirus disease 2019: Mechanisms of action of repurposed drugs with 	
114	33348292	Journal Article;Review	O  NNLM;Antiviral;COVID19;Immune system;Interferon;Pandemic;Severe acute respiratory syndrome coronavirus 2	Animals;Antiviral Agents/*pharmacology/*therapeutic use;COVID19/*drug therapy/virology;Humans;Interferon Type I/*pharmacology/*therapeutic use;Pandemics/prevention & control;SARSCoV2/*drug effects;DA 2021/02/03 06:00		Interferon-inducer antivirals: Potential candidates to combat COVID-19.	
115	33519133	Journal Article	O  NNLM;Covid 19;Siddha strategy;accelerated recovery;synergistic effect	DA 2021/02/02 06:00		An Open Clinical Evaluation Of Selected Siddha Regimen In Expediting The Management 	
116	33227708	Journal Article;Review	O  NNLM;Azithromycin;COVID19;Chloroquine/hydroxychloroquine;Interferons;Treatment;Vaccine	Antiviral Agents/*therapeutic use;Azithromycin/*therapeutic use;COVID19/*prevention & control;COVID19 Vaccines/*therapeutic use;Chloroquine/*therapeutic use;Humans;Hydroxychloroquine/therapeutic use;Interferons/*therapeutic use;Treatment Outcome;DA 2021/01/01 06:00		Prevention and treatment of COVID-19: Focus on interferons, 	
117	33014380	Journal Article;Review	O  NNLM;2019nCoV;Coronavirus 2019;WHO;drugs;global tally;severe acute respiratory syndrome coronavirus 2	DA 2020/10/06 06:01		Diagnostic approaches and potential therapeutic options for coronavirus disease 	
118	32935090	Preprint		DA 2020/09/17 06:01		Patient-Reported Health Outcomes After Treatment of COVID-19 with Nebulized and/or 	
119	32654267	Journal Article;Review	O  NNLM;*COVID19 pneumonia;*animal models and immunotherapy;*diagnosis;*entry mechanism;*possible vaccines;*symptoms;*transmission	Animals;Antiviral Agents/therapeutic use;COVID19/*pathology/prevention & control/therapy/transmission;Humans;*Immunotherapy;Middle East Respiratory Syndrome Coronavirus/genetics/isolation & ;Models, Animal;Respiratory Tract Infections/*pathology/transmission/virology;SARSCoV2/genetics/isolation & purification/pathogenicity;Viral Vaccines/*immunology;DA 2020/12/15 06:00		The recent challenges of highly contagious COVID-19, causing respiratory infections: 	
120	32569708	Journal Article;Review	O  NNLM;*Baricitinib;*COVID19;*Coagulation;*Coronavirus;*Dexamethasone;*Drugs;*Eculizumab;*Emapalumab;*Inflammation;*Remdesivir;*Ruxolitinib;*SARSCoV1;*SARSCoV2;*Therapies;*Tocilizumab;*Treatment	Adenosine Monophosphate/analogs & derivatives/therapeutic use;Alanine/analogs & derivatives/therapeutic use;AntiInflammatory Agents/*therapeutic use;Antibodies, Monoclonal/therapeutic use;Antibodies, Monoclonal, Humanized/therapeutic use;Antibodies, Neutralizing/therapeutic use;Anticoagulants/*therapeutic use;Antiviral Agents/*therapeutic use;Azetidines/therapeutic use;Betacoronavirus/*drug effects/immunology;COVID19;Coronavirus Infections/*drug therapy/virology;Cytokine Release Syndrome/*drug therapy/virology;Disseminated Intravascular Coagulation/*drug therapy/virology;Drug Combinations;Heparin/therapeutic use;Humans;Hydroxychloroquine/therapeutic use;Inflammation;Interleukin 1 Receptor Antagonist Protein/therapeutic use;Lopinavir/therapeutic use;Pandemics;Pneumonia, Viral/*drug therapy/virology;Ritonavir/therapeutic use;SARSCoV2;Sulfonamides/therapeutic use;DA 2020/09/09 06:00		COVID-19: Review on latest available drugs and therapies against SARS-CoV-2. 	
121	33551672	Journal Article;Review	O  NNLM;Batlike CoV;In silico analyses;MERSCoV;Pangolin CoV;SARSCoV;nCoV	DA 2021/02/09 06:00		The COVID-19 puzzle: a global nightmare.	
122	33249292	Letter		DA 2020/11/30 06:00		Repurposing medications.	
123	32397911	Journal Article;Review	O  NNLM;*COVID19;*SARSCoV2;*infection;*repurposed therapies;*vaccine;*viruses	Antiviral Agents/therapeutic use;*Betacoronavirus/genetics;COVID19;COVID19 Testing;COVID19 Vaccines;Clinical Laboratory Techniques;Coronavirus/genetics;*Coronavirus Infections/diagnosis/drug ;Disease Progression;Humans;*Pandemics/prevention & control;*Pneumonia, Viral/diagnosis/epidemiology/prevention & control/therapy;RNA, Viral;SARSCoV2;*Viral Vaccines/genetics/immunology;DA 2020/05/23 06:00		COVID-19 pandemic: an overview of epidemiology, pathogenesis, diagnostics and 	
124	33542677	Journal Article		DA 2021/02/06 06:01		Ivermectin: Panacea or true promise for COVID-19.	
125	32441741	Comment;Journal Article		Betacoronavirus;COVID19;Coronavirus Infections;Edetic Acid;Expert Testimony;Humans;Immunosuppression;*Kidney Transplantation;Pandemics;Pneumonia, Viral;SARSCoV2;Transplant Recipients;DA 2020/06/18 06:00		How should I manage immunosuppression in a kidney transplant patient with COVID-19? 	
126	33486202	Journal Article;Review	O  NNLM;Angiotensinconverting enzyme 2;COVID19;Main and papainlike proteases;RNAdependentRNApolymerase;Repurposing and de novo strategies;Spike protein	Antiviral Agents/*pharmacology;*COVID19/drug therapy/epidemiology;Drug Development/methods;Drug Repositioning/methods;Humans;*SARSCoV2/drug effects/physiology;Treatment Outcome;Viral Proteins/antagonists & inhibitors/genetics;Virus Internalization/drug effects;DA 2021/04/07 06:00		Human endeavor for anti-SARS-CoV-2 pharmacotherapy: A major strategy to fight the 	
127	32616710	Journal Article;Research Support, NonU.S. Gov't;Review		DA 2020/07/04 06:00		Overcoming cancer therapeutic bottleneck by drug repurposing.	
128	32837982	Journal Article;Review	O  NNLM;COVID19;Chloroquine;Coronavirus;Famotidine;Ivermectin;Nicotine;Remdesivir;SARSCov2	DA 2020/08/25 06:01		Known drugs and small molecules in the battle for COVID-19 treatment.	
129	32693298	Journal Article;Review	O  NNLM;Antiviral drugs;Bioactivity scores;COVID19;In silico ADMET properties;Lipinski’s parameters;SARSCoV2	Animals;Antiviral Agents/pharmacokinetics/*therapeutic use;Betacoronavirus/*drug effects;Biological Availability;COVID19;COVID19 Vaccines;Coronavirus Infections/*drug therapy/prevention & control;Drug Combinations;Humans;Pandemics;Pneumonia, Viral/*drug therapy;SARSCoV2;Viral Vaccines;DA 2020/09/25 06:00		COVID-19 treatment: Much research and testing, but far, few magic bullets against 	
130	32817953	Preprint		DA 2020/08/21 06:01		Maraviroc inhibits SARS-CoV-2 multiplication and s-protein mediated cell fusion in 	R35 GM119617/GM/NIGMS NIH HHS/United States
131	33123144	Journal Article;Review	O  NNLM;*ACE2;*COVID19;*EMMPRIN;*SARSCoV2;*monoclonal antibodies;*nonstructural protein;*remdesivir;*spike receptor	Adenosine Monophosphate/analogs & derivatives/therapeutic use;Alanine/analogs & derivatives/therapeutic use;AngiotensinConverting Enzyme 2;Antibodies, Monoclonal/therapeutic use;Antibodies, Viral/therapeutic use;Antiviral Agents/*therapeutic use;Betacoronavirus/*drug effects/genetics/immunology;COVID19;COVID19 Testing;Clinical Laboratory Techniques/*methods;*Coronavirus Infections/diagnosis/pathology/therapy;Disease Reservoirs/virology;Drug Repositioning/methods;Humans;Immunoenzyme Techniques;Immunotherapy;*Pandemics;PeptidylDipeptidase A/metabolism;*Pneumonia, Viral/diagnosis/pathology/therapy;Receptors, Virus/metabolism;Reverse Transcriptase Polymerase Chain Reaction;SARSCoV2;Serologic Tests/methods;Spike Glycoprotein, Coronavirus/metabolism;DA 2020/11/11 06:00		SARS-CoV-2: Pathogenesis, and Advancements in Diagnostics and Treatment.	
132	33041830	Journal Article;Review	O  NNLM;antiinflammatory;antiviral;coronavirus disease 2019;drug repurposing;immunotherapy;pathophysiology;severe acute respiratory syndrome coronavirus 2	DA 2020/10/13 06:01		Pathophysiology and Potential Therapeutic Candidates for COVID-19: A Poorly 	
133	32472459	Journal Article;Review	O  NNLM;Algorithm;COVID19;Management;SarsCoV2	Algorithms;*Antiviral Agents/immunology/pharmacology;Betacoronavirus/isolation & purification;COVID19;COVID19 Testing;Clinical Laboratory Techniques/*methods;*Coronavirus Infections/diagnosis/drug therapy/epidemiology/immunology/therapy;Critical Pathways;*Cytokine Release Syndrome/diagnosis/drug therapy/etiology;Humans;*Pandemics;Patient Care Team/*organization & administration;*Pneumonia, Viral/epidemiology/immunology/therapy;SARSCoV2;DA 2020/06/25 06:00		Treatment algorithm for COVID-19: a multidisciplinary point of view.	
134	32987852	Journal Article;Review	O  NNLM;COVID19;SARSCoV2;immune response;inflammation	DA 2020/09/30 06:01		SARS-CoV-2: From Structure to Pathology, Host Immune Response and Therapeutic 	13SOL/Unitatea Executiva pentru Finantarea Invatamantului Superior, a Cercetarii, 
135	32864299	Journal Article;Review	O  NNLM;COVID19;Coronavirus;Hydroxychloroquine;Pandemic;QT prolongation;SARSCoV2	DA 2020/08/31 06:00		Hydroxychloroquine in COVID-19: Potential Mechanism of Action Against SARS-CoV-2.	
136	32433345	Journal Article;Review		Active Transport, Cell Nucleus/drug effects;Antibodies, Monoclonal/therapeutic use;Antiviral Agents/*therapeutic use;*Betacoronavirus/genetics;COVID19;Coronavirus Infections/*drug therapy;*Drug Development;Genome, Viral;Humans;Killer Cells, Natural/immunology;Pandemics;Pneumonia, Viral/*drug therapy;SARSCoV2;DA 2020/09/01 06:00		The pharmacological development of direct acting agents for emerging needed therapy 	
137	33065092	Journal Article;Review	O  NNLM;COVID19;Convalescent plasma therapy and mesenchymal stem cell therapy;Coronavirus;Drug repurposing;SARSCOV2;Vaccines	Animals;Antiviral Agents/*therapeutic use;COVID19/*drug therapy/*epidemiology;Humans;*Pandemics;*SARSCoV2;DA 2020/12/29 06:00		Pharmacological insight into potential therapeutic agents for the deadly Covid-19 	
